Left Knee Angle,Right Knee Angle,Left Ankle Angle,Right Ankle Angle
203.3358828412637,198.958982724161,112.49495609967981,110.15196407671638
215.6739811609145,191.71118644144562,114.18524734361375,108.5042861583918
218.92116580047957,191.0694405781587,128.12518197129575,108.48861329007029
246.76288892325985,196.1187582620275,138.0636116595517,111.8482220366321
192.1455000951024,181.7967933171277,117.64121750014236,135.09876869980917
191.99844614725237,193.44498845135658,119.13175896819557,126.11903155551273
193.4354145349126,187.32529064812223,117.62031531627284,133.61796857031808
197.05680985139836,182.787265385033,117.76409836983464,134.5663873436938
193.81482806189905,200.8050544487007,116.20011484134736,126.701637347857
192.55147217771346,210.63745524073204,111.40850280767125,124.87662530409477
192.20799953273792,229.54997972506374,107.52732928354705,115.76365812213135
190.320873900277,238.40605365799695,110.13091122609653,107.07702875886442
182.9141953848405,236.2881839442376,111.56829051250664,110.65470762068794
185.42828107665372,226.8329612817458,108.29865872153023,113.64092221941712
191.65629199207572,221.78843919821298,106.0448685541481,102.4841088831386
194.98373278932388,217.30101045346876,103.47053281641404,105.25955159637525
182.43937661726108,205.75660020739488,106.6272103525184,112.97279142945665
177.18150182460468,201.49753143674982,106.8185222599133,117.7423662273364
175.83802807375497,195.9643664963898,105.38840128845206,117.09871476335542
177.4823433868852,190.9537661688618,102.62168767507711,116.1018545850548
179.0755724026961,187.67338613272744,101.7399311663597,115.50731514639573
181.74433768137646,185.07849079541054,99.50778702087938,114.6184241841372
184.40235762570828,186.728123991178,99.62352943651922,115.63565307959803
193.65183863837728,186.60950264284978,95.93420435047155,120.75280571421234
198.3960624902152,188.7438770382134,100.43311989929225,120.90713843727245
210.0906882183335,184.07771799946133,109.53391095309598,121.9346447023302
223.56516399258288,181.23597247068864,113.40335454521885,123.06609719671108
230.90788276042946,185.07511132198914,118.31123472484538,116.43470282150932
227.4854470011353,196.33800649920832,114.81893495251421,109.63598446504348
220.46478773962338,199.59064146070241,113.1052369840157,105.0759979280465
215.56385219833678,200.46601877665026,120.7354877019201,104.21905642788248
212.2131200692966,203.70892787050008,101.10640777754682,110.90161371078719
209.02843834312213,197.93214323119264,98.39685016605702,113.90219063288491
211.2421830175518,188.6791464066056,106.08383303294708,117.98945590833395
199.75809747705432,183.17178473553986,112.74557464774254,114.10409572060932
196.72429855726156,179.05325998222847,114.60259546860237,113.53623752224605
188.53522359415498,178.05695197906658,109.20280996729271,109.46085352785242
185.9014380439175,181.81670200941045,110.81722075310994,104.14052283016036
187.03316412115902,181.57776838202994,111.8721457207504,101.24567074736228
188.00676371772877,186.45150132354934,108.90295621730803,97.45766045904665
188.94542968357734,191.9353224097755,110.09920473063208,94.81714627183722
190.4573247000358,194.29163238519862,114.70451514641256,96.14943650843185
190.5916125890042,205.4248104772039,109.81181188550167,98.96837858603628
194.32684933881345,219.90531168607166,108.6301492125329,107.72770450186486
188.6984356767483,225.7263315489021,109.4761706404167,118.41104691220468
187.0649979369297,240.4833875332112,110.6864826210987,115.09216942138613
190.69665789594154,243.2254251894845,108.6739863107895,113.99236458328046
195.86345965544587,242.88374486004142,105.22792716238062,110.66930022035511
189.5776023749374,234.18359445983086,110.82276789927387,109.80764168517493
187.67896380736872,227.60121278059182,109.50214727810852,108.99855941043883
184.7590263982372,224.27048606541845,110.19025795222184,105.92343097038803
181.2576636038789,213.9831380110061,109.9378367145583,110.8039623597791
179.711956486735,198.15658061127283,108.01874537825411,117.17940145033894
181.43903278547936,191.63363399894044,107.83898107320847,117.32682401189602
178.43025442053585,182.25525099692297,106.8625981749951,116.59489340198428
180.93242446260254,180.70207530300922,102.51875493628982,117.62544033333256
185.85683852982163,184.47271907936693,99.5454076769234,116.69598779053293
190.70396369729133,185.58032748562022,98.7282964135823,122.72414867792517
202.84984806674356,192.58992464362797,105.45554651641964,116.92847788845526
208.58805613860122,190.9678330996902,110.19433424518398,120.18875255342739
226.65944873230336,188.449538261193,122.63114426472264,119.53208457987532
218.88291530981977,192.40246966418857,114.85787146202071,135.99183114773336
225.83966633079902,199.31254829006997,100.03811883565052,125.97918726658233
230.90062580120915,196.01451103383607,116.48028616488199,116.50905542528741
215.45949877396654,202.05443019930442,119.05460409907714,108.657259373843
208.97399300417612,206.06459942539522,110.89811633514918,105.78441453625405
199.86231956941106,202.90895926536263,107.38612069346536,110.0051448241218
204.4215234977906,193.28848623258176,110.23033494524863,114.06507868192456
194.67427857042432,192.47259441888124,113.51237280995795,111.25687945889733
183.7597454560039,192.778586343298,115.2100817097412,104.96801341897186
176.0927225477038,193.38064911421392,112.03311208878135,101.04890567165475
174.15716063568954,191.86983619792747,111.91924910542924,100.57526002745884
177.5494837886795,193.8258396431305,111.48974123340979,98.43397392558786
183.14123573879414,198.6717272784173,102.25854660265738,93.94518622903757
183.83443166720306,200.33379564187163,103.54803329676265,93.81647939109241
187.03530236563373,214.0456555275315,110.41121799516542,92.12763930043066
185.89734770078974,229.67903849560983,112.13391255961412,104.74135431087674
186.6317063509958,236.065922729074,114.92767714681408,111.7811751480607
189.276410908,241.81052594536413,114.17337835646562,117.34482680409484
197.75382796209655,245.2447865068362,109.29024627777744,111.99978879266102
201.761770223157,245.99812916503768,104.25638574211351,112.86809049628462
197.70116267027598,245.2373920994449,107.85350171459328,106.41404515667408
193.19351007045145,240.39095975379962,109.81503042002795,111.02001594067164
187.45184138435874,234.02784361887475,112.95740296932402,108.24800768700898
189.2239698756148,222.68964334701718,106.47470464522114,107.32586966629579
185.65746822926985,206.396435479295,101.11020152117341,116.21258671305135
188.9495579193124,198.20808145952526,99.04365070014126,113.62267326798928
187.518766786655,190.82602692340967,99.89929366020259,113.14652554386944
183.08229244823605,184.33128095939054,99.74997546196167,112.6645574346961
182.8843866869324,183.36023717380576,100.1360462599229,114.55226110370208
187.70326399249166,185.69260292319126,98.80740535509157,109.01562940881472
191.82339076865628,190.6401752007322,101.59592659261223,113.11455392898588
199.85813407748338,197.33171988762746,104.36892760882112,111.99481752987481
212.81747517504476,202.88660978421203,114.43523042059465,107.67907530694792
231.00171363482636,204.76456467634685,130.03477455988028,107.16894982252728
234.59580077729922,198.72119052946096,129.0301359286362,108.86208968911409
243.21832090079494,198.4878432158808,124.56342855552136,107.06812783959678
238.327159405321,198.71483528639436,119.74199384144332,102.71244243244597
235.92455470549865,200.21616771710958,110.70745298724253,103.12540288163507
222.46031954965932,203.2982151938865,123.79656513477065,102.37145916887376
215.7828186435401,204.9091891364443,100.2142603315749,100.49912402134717
207.74594901104322,205.04241517123376,111.5702570784136,101.78806538593452
210.9444715178193,201.19889858298683,103.70632899795221,103.36933858786882
188.80383844645675,200.74630389514917,127.97970649456413,100.74585722957785
181.93045687421971,202.04195238346227,118.5988785221707,99.67673276141069
173.94097005480117,202.86925253749496,123.88312632945211,99.4855755941957
168.99415582090853,204.92394973039617,136.66345016748133,99.28708292508041
172.04412230644272,204.77389752152533,137.52978002349423,100.89989759678662
175.57881746711774,206.5421243282212,136.6881666560023,97.31489913206838
185.56349833666357,211.1425976780901,131.41630817862995,94.9106445039523
189.68591196182604,212.43022436696944,137.73520336639731,93.72369513736075
193.5288818372742,219.0376518330984,136.46924723415475,92.10125499165392
195.9026936323151,222.199983261031,139.6533515872684,93.86098407527454
201.44629158003033,225.73914141591737,129.2237978496573,95.98403869170374
193.476889727557,228.757343618285,133.81437986895338,99.97209807239155
202.54607660070863,232.98331587893333,132.3324750815853,97.30575953331083
192.35025495765328,230.96195644007577,126.20901186362995,93.51194265169896
186.86281283432393,225.00530123791168,127.4476651215483,100.98473514809568
188.51068032808809,211.76897659515254,124.76312002309429,117.053326144714
189.46364819227705,209.57854860455808,135.5454784651764,116.03465008164095
189.38721739794127,198.0819855869723,123.80538930150874,126.55783477170581
186.55986110278803,189.2999452520154,123.15011930318697,143.9784406549739
201.96472441918795,186.17899068006813,141.08960261794587,166.46195102252258
197.72887192417858,180.97030702959424,178.47785646454497,210.43577502925734
210.25717031958928,178.600012023721,182.10184762913985,211.76757990010321
202.17337569152244,177.69274555154269,185.88733977286464,211.1457015556523
199.01164326200748,178.17203175569497,191.9736854751887,216.76902489880968
